[2m2022-05-25 07:32:33.000[0;39m [33m WARN[0;39m [35m20164[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=8h7m19s321ms954µs300ns).
[2m2022-05-25 16:56:02.293[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:56:02.919[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:56:02.919[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:56:02.920[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:56:02.932[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:56:04.270[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:56:05.107[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 16:56:05.107[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:56:05.107[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:56:05.119[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:56:08.405[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:56:09.461[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:57:20.863[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 16:57:23.116[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 16:57:25.534[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 16:57:29.987[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 16:57:37.536[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 16:57:43.628[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 16:57:44.224[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-25 16:57:44.224[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:57:44.224[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:57:46.778[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 16:58:01.960[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-25 16:58:01.990[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 217 ms
[2m2022-05-25 16:58:02.112[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-25 16:58:02.151[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-25 16:58:02.220[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 16:59:29.960[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-25 16:59:29.961[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-25 16:59:29.962[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 16:59:34.288[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 16:59:37.045[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-25 16:59:37.045[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:59:37.046[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:59:37.064[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 16:59:38.893[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 16:59:40.400[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteBoard - 호출
[2m2022-05-25 16:59:40.401[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDY1MTg4OTA3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0Njg3ODgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFkbWluIn0.lVsdVEdSCVHCHlpTBV09kL496KWJhuoSFO7kmlQu0RA
[2m2022-05-25 16:59:40.401[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 16:59:40.413[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 17:00:49.985[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 17:01:27.741[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 19:48:51.114[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:48:52.164[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 19:49:28.882[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDc1NzY4ODgyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0NzkzNjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.i-62SuAN4dICqJ3smbDe_JRMuq3xBU0CHsP7G92jCIQ
[2m2022-05-25 19:49:28.893[0;39m [32m INFO[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-25 19:50:25.938[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:51:22.553[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:52:30.201[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 19:52:30.688[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:52:32.406[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 19:52:32.884[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:52:48.160[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:52:52.698[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:52:53.710[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 19:53:18.286[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 19:53:19.308[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:53:52.074[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 19:53:53.159[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:05:16.763[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:11:42.921[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:13:16.092[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:14:58.417[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:15:49.985[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:17:31.256[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:18:07.638[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:23:14.135[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:25:31.382[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:25:36.440[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 20:25:37.256[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-25 20:25:37.256[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDc1NzY4ODgyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0NzkzNjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.i-62SuAN4dICqJ3smbDe_JRMuq3xBU0CHsP7G92jCIQ
[2m2022-05-25 20:25:37.256[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 20:25:39.366[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:25:39.888[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 20:25:40.866[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-25 20:25:40.866[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDc1NzY4ODgyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0NzkzNjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.i-62SuAN4dICqJ3smbDe_JRMuq3xBU0CHsP7G92jCIQ
[2m2022-05-25 20:25:40.867[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 20:25:42.050[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:25:42.650[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 20:25:43.368[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-25 20:25:43.368[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDc1NzY4ODgyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0NzkzNjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.i-62SuAN4dICqJ3smbDe_JRMuq3xBU0CHsP7G92jCIQ
[2m2022-05-25 20:25:43.368[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 20:25:44.628[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:25:45.377[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 20:25:46.132[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-25 20:25:46.132[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDc1NzY4ODgyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0NzkzNjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.i-62SuAN4dICqJ3smbDe_JRMuq3xBU0CHsP7G92jCIQ
[2m2022-05-25 20:25:46.133[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 20:25:47.502[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:25:48.489[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 20:25:49.151[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m likeBoard - 호출
[2m2022-05-25 20:25:49.151[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m token : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDc1NzY4ODgyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0NzkzNjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.i-62SuAN4dICqJ3smbDe_JRMuq3xBU0CHsP7G92jCIQ
[2m2022-05-25 20:25:49.152[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 20:25:50.626[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:25:59.003[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 20:26:00.759[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 20:26:03.018[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 20:26:07.678[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 20:26:20.749[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 20:26:26.404[0;39m [32mDEBUG[0;39m [35m20000[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
